file_name	text
Brendan-Budok_Durand-Le-Ludec/ccf0497c74f6f47ea79caea9a105e694_0084447_0092440.mp3	Neuze, debret E pemp, aze e c'hall addebriñ met ne vije ket fin, heñ, peogwir e c'hallfe ar rouanez wenn debriñ hini zu,
Brendan-Budok_Durand-Le-Ludec/ccf0497c74f6f47ea79caea9a105e694_0092642_0095460.mp3	Setu e tiorren e eskob, eskob B seizh…
Brendan-Budok_Durand-Le-Ludec/ccf0497c74f6f47ea79caea9a105e694_0099330_0104419.mp3	Derc'hel a ra da vont o tebriñ D c'hwec'h, rouanez dap D c'hwec'h en-dro.
Brendan-Budok_Durand-Le-Ludec/ccf0497c74f6f47ea79caea9a105e694_0104420_0109830.mp3	Boñ, setu fentus e oa, heñ peogwir, evel-just, e oa… e oa bet disachet kalz tud gant an dra-se
Brendan-Budok_Durand-Le-Ludec/ccf0497c74f6f47ea79caea9a105e694_0110220_0114059.mp3	Hag ouzhpenn-se e oa, <C'HOARZH>, setu Tudwal a glask kaout lañs bep tro…
Brendan-Budok_Durand-Le-Ludec/ccf0497c74f6f47ea79caea9a105e694_0115531_0121680.mp3	Hag evel-just e… e bet diaes heñ gwelet mat an holl pezhioù euh, ken bras eo ar c'hoari,
Brendan-Budok_Durand-Le-Ludec/ccf0497c74f6f47ea79caea9a105e694_0121830_0124740.mp3	Met memestra e oa bet… oa bet tenn a-walc'h ar bartienn.
Brendan-Budok_Durand-Le-Ludec/ccf0497c74f6f47ea79caea9a105e694_0125713_0129089.mp3	Ha… ne vo ket sellet ouzh ar bartienn a-bezh, bah forzh penaos e vank tammoù…
Brendan-Budok_Durand-Le-Ludec/ccf0497c74f6f47ea79caea9a105e694_0129090_0135630.mp3	Aze ar fazi kentañ graet gant Loig, tapet 'n eus e C seizh, addebret eo bet diouzhtu gant eskob Tudwal.
Brendan-Budok_Durand-Le-Ludec/ccf0497c74f6f47ea79caea9a105e694_0137190_0144150.mp3	Boñ, sellomp bremañ ouzh euh… ouzh un eil mare, euh un tamm pell… un tamm diwezhatoc'h, er memes partienn.
Brendan-Budok_Durand-Le-Ludec/ccf0497c74f6f47ea79caea9a105e694_0149877_0156350.mp3	Aze, emañ prederiañ… emañ o prederiañ Tudwal e c'hoari eskob G pevar.
Brendan-Budok_Durand-Le-Ludec/ccf0497c74f6f47ea79caea9a105e694_0156351_0160498.mp3	Setu en ur blegenn a zo tenn a-walc'h, ha mar sellit mat aze a zo daou eskob,
Brendan-Budok_Durand-Le-Ludec/ccf0497c74f6f47ea79caea9a105e694_0160617_0164934.mp3	Kostez ar re zu a-enep marc'heg hag eskob hag un tour eus a bep tu.
Brendan-Budok_Durand-Le-Ludec/ccf0497c74f6f47ea79caea9a105e694_0165330_0168450.mp3	Siwazh emañ o paouez ober ur fazi, met ya ! Debret e eskob.
Brendan-Budok_Durand-Le-Ludec/ccf0497c74f6f47ea79caea9a105e694_0168720_0173579.mp3	Hag aze e vez gwelet penn Tudwal, aze eo sebezet, o skeiñ war e benn, setu.
Brendan-Budok_Durand-Le-Ludec/ccf0497c74f6f47ea79caea9a105e694_0173790_0179157.mp3	N'eo ket laouen gant e daol diwezhañ, met derc'hel da stourm, heñ, ne zilezo ket evit ken nebeut a dra…
Brendan-Budok_Durand-Le-Ludec/ccf0497c74f6f47ea79caea9a105e694_0179650_0188303.mp3	Hmm… setu debret H daou. Petra vo graet gant Loig ? Debriñ a ra G seizh.
Brendan-Budok_Durand-Le-Ludec/ccf0497c74f6f47ea79caea9a105e694_0188520_0193799.mp3	Bec'h d'ar roue. Ah ! Neuze ec'h achap ar roue e F eizh.
Brendan-Budok_Durand-Le-Ludec/ccf0497c74f6f47ea79caea9a105e694_0199253_0204930.mp3	Tour H seizh evit tagañ H c'hwec'h evit ma ne vije ket dindan gwask ar roue an tour ivez, heñ.
Brendan-Budok_Durand-Le-Ludec/ccf0497c74f6f47ea79caea9a105e694_0205260_0211678.mp3	Tour D daou bec'h, aze prest da dagañ B daou setu heñ, gwelet a rit ur morad a dud en tro-war-dro, o sellet.
Brendan-Budok_Durand-Le-Ludec/ccf0497c74f6f47ea79caea9a105e694_0217350_0226019.mp3	Ha setu, goude ar prantad-se oant aet da… da c'houren met doare bro-skos, da lavaret eo ur back-hold.
Brendan-Budok_Durand-Le-Ludec/ccf0497c74f6f47ea79caea9a105e694_0226020_0229050.mp3	Sellomp bremañ neuze penaos oa kont ar back-hold-se.
Brendan-Budok_Durand-Le-Ludec/ccf0497c74f6f47ea79caea9a105e694_0232260_0237780.mp3	Setu, a-benn ar fin e ranker neuze lakaat e zaouarn tro-dro da c'hein an enebour,
Brendan-Budok_Durand-Le-Ludec/ccf0497c74f6f47ea79caea9a105e694_0238590_0246354.mp3	Ha lakaat e benn war e skoaz, ha n'eo ket ret euh ober lamm evel er gouren,
Brendan-Budok_Durand-Le-Ludec/ccf0497c74f6f47ea79caea9a105e694_0246360_0250769.mp3	Met a-benn ar fin ar pezh zo ret ober a zo lakaat an enebour da ziskrogañ e zaouarn diouzh da gein,
Brendan-Budok_Durand-Le-Ludec/ccf0497c74f6f47ea79caea9a105e694_0250920_0259230.mp3	Peotramant da lakaat anezhañ da gouezhañ araozout, war ar brenn heskenn, heñ, gwelet a rit aze e oa bet lakaet brenn heskenn, dre ma oa bet un tournamant gouren an devezh a-raok.
Brendan-Budok_Durand-Le-Ludec/ccf0497c74f6f47ea79caea9a105e694_0261247_0267450.mp3	Ha setu e-giz ma vez ingal bremañ bep daou vloaz gant… er GBB.
Brendan-Budok_Durand-Le-Ludec/ccf0497c74f6f47ea79caea9a105e694_0267451_0274130.mp3	Hag aze, tenn an traoù, gwelout a reer e klaskont ober ur c'hliked, ur c'hliked heñ an eil d'egile.
Brendan-Budok_Durand-Le-Ludec/ccf0497c74f6f47ea79caea9a105e694_0274689_0280750.mp3	Hag aze e oa kouezhet Loig, neuze ur poent oa bet evit euh, evit Tudwal.
Brendan-Budok_Durand-Le-Ludec/ccf0497c74f6f47ea79caea9a105e694_0282189_0291479.mp3	Met ne oa ket echu an traoù, aze ha neuze, gounezet oa gant an hini kentañ a c'houneze daou grogad, kwa a-benn ar fin.
Brendan-Budok_Durand-Le-Ludec/ccf0497c74f6f47ea79caea9a105e694_0291480_0295260.mp3	Aze oa aet unan dija gant Loig, nann gant Tudwal kentoc'h.
Brendan-Budok_Durand-Le-Ludec/ccf0497c74f6f47ea79caea9a105e694_0296940_0304648.mp3	Setu, kroget endro, setu gortozomp an tredeog, setu.
Brendan-Budok_Durand-Le-Ludec/ccf0497c74f6f47ea79caea9a105e694_0306330_0309510.mp3	Da leuskel anezhe kregiñ ganti.
Brendan-Budok_Durand-Le-Ludec/ccf0497c74f6f47ea79caea9a105e694_0311319_0315990.mp3	Fiñval a raint, fiñval a ra… piv a vo trec'h ? Piv a vo trec'h ?
Brendan-Budok_Durand-Le-Ludec/ccf0497c74f6f47ea79caea9a105e694_0317070_0323760.mp3	Aze santout a reer, aze ouzhpenn-se zo daou baotr bras, marteze ne vez ket gwelet splann war ar video met ar re-se zo, an daou se a zo korfeg a-walc'h ha bras.
Brendan-Budok_Durand-Le-Ludec/ccf0497c74f6f47ea79caea9a105e694_0325350_0328889.mp3	Setu, e oa brav da welet kement-mañ. Setu.
Brendan-Budok_Durand-Le-Ludec/ccf0497c74f6f47ea79caea9a105e694_0329420_0333240.mp3	Unan diwezhañ ? Aze da ma soñj e oa bet euh laosket…
Brendan-Budok_Durand-Le-Ludec/ccf0497c74f6f47ea79caea9a105e694_0335810_0343979.mp3	Setu neuze boñ, a-benn ar fin e oa aet ar maout gant Loig e… e oa aet ar maout gant Loig aze er gouren
Brendan-Budok_Durand-Le-Ludec/ccf0497c74f6f47ea79caea9a105e694_0343980_0351471.mp3	Hag e oa aet ar maout gantañ er bartienn echedoù ivez er fin, dre ma en doa gounezet ur pezh, e-giz m'ho poa gwelet bremaik, an eskob e G4.
Brendan-Budok_Durand-Le-Ludec/ccf0497c74f6f47ea79caea9a105e694_0351934_0357148.mp3	Amañ setu ez eus euh daou baotr, yaouankoc'h, ha n'int ket ken bras,
Brendan-Budok_Durand-Le-Ludec/ccf0497c74f6f47ea79caea9a105e694_0357149_0364160.mp3	Met o deus euh… o deus gourenet brav ivez, ar re zu o deus tapet ar maout aze er gouren.
Brendan-Budok_Durand-Le-Ludec/ccf0497c74f6f47ea79caea9a105e694_0364500_0367865.mp3	Ha siwazh n'o doa ket bet amzer achuiñ ar bartienn-mañ…
Brendan-Budok_Durand-Le-Ludec/ccf0497c74f6f47ea79caea9a105e694_0367866_0377574.mp3	Met tenn-tre oa aze, ha neuze em boa… m'oa roet ar splet aze d'ar re zu, setu oa bet rampo etrezo.
Brendan-Budok_Durand-Le-Ludec/ccf0497c74f6f47ea79caea9a105e694_0378000_0387120.mp3	Boñ, emichañs en deus plijet deoc'h gwelet-se, ha kement hag ober un tamm bruderezh d'ar GBB, hag emichañs hon do tro d'ober abadennoù euh echedoù back-hold, chess back-hold, gwechoù all c'hoazh.
Brendan-Budok_Durand-Le-Ludec/ccf0497c74f6f47ea79caea9a105e694_0387420_0388810.mp3	Kenavo ar c'hentañ tro !
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_0048000_0052290.mp3	Sell aze an Douar, evel ma oa dek milion vloaz ha pevar-ugent zo.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_0053460_0055980.mp3	"Kleizeg uhel" a vez graet deus ar marevezh-se.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_0056670_0061110.mp3	Tommadur bras-bras oa war an Douar, hag an dinosaored oa rouaned ar blanedenn.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_0061920_0065910.mp3	Bevañ a raent trankilik, en o flas uhelañ e chadenn ar boued.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_0066540_0069960.mp3	Ne ouient ket oa cheñchamantoù bras o c'hoarvez tro-dro dezho.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_0070350_0079859.mp3	O pellaat an eil deus egile oa ar c'hevandirioù, en ur zigeriñ frailhoù bras e pluskenn an Douar, bet beuzet goude gant an dour hag aet da vorioù.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_0079859_0084510.mp3	O strujañ veze ar bezhin, da heul an tommder bras-bras, hag o kontammiñ an dour.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_0084840_0088890.mp3	Marvet oant goude, ha kouezhet, miliardoù anezho, e foñs ar frailhoù.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_0092010_0096720.mp3	Kaset oa bet ar oueledenn d'ar morioù, betek ma oa bet peurc'holoet lostachoù ar bezhin.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_0097380_0107070.mp3	Kresket he doa ar wask, hag an tommder ivez, ha dre gimiezh oa bet treuzfurmet al lostachoù e hidrokarbidennoù : tireoul ha gaz.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_0109470_0112980.mp3	Kemend-all oa c'hoarvezet war an douar, ha deut glaou da heul.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_0114360_0121198.mp3	Ur pemp milion vloavezh zo bet ezhomm d'an natur evit aozañ an energiezhioù fosil lonket gant an dud e-korf ur bloavezh.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_0121800_0129389.mp3	Stag eo hon doare da vevañ hiziv deus an nerzhioù fosil-se, ha pa vefe souezh gwelet pet a dud a ra evel ma vijent difin.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_0132150_0136860.mp3	Abaoe triwec'h kant tri-ugent zo bet eztennet daou vil viliard barrikennad tireoul.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_0139350_0141870.mp3	Betek-henn zo bet lonket un hanter anezho, well-wazh.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_0145263_0148230.mp3	A-raok tennañ tireoul deus an douar vez ret kavet anezhañ.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_0148980_0151904.mp3	Da zigentañ oa aes da gavet ha marc'had mat da eztennañ.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_0152730_0157770.mp3	Spindletop oa kentañ tireouleg vras Amerika, bet diskuliet e naontek kant.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_0158100_0159240.mp3	Ur bern oa bet da heul.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_0160470_0165780.mp3	Furchet veze Amerika gant an douarourien, o doa kavet bernioù bras a eoul, gaz ha glaou.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_0166680_0170910.mp3	Muioc'h a direoul veze eztennet en Amerika evit e n'eus forzh peseurt bro all.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_0171450_0173730.mp3	Hag ur vro dreist-galloudus e oa deut da vezañ.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_0175110_0180750.mp3	Pa groger da broduiñ tireoul en ur puñs n'eo ken nemet un afer amzer a-raok ma'h afe ar produiñ war ziskar.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_0181590_0183630.mp3	Disheñvel eo live produiñ pep puñs.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_0184140_0189240.mp3	Pa saver ur geidenn deus produiñ an holl buñsoù e treser ur grommenn stumm ur c'hloc'h dezhi.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_0190200_0195870.mp3	Peurvuiañ vez ezhomm deus daou-ugent vloaz goude ar penn-diskuliadenn evit ma tizhfe ur vro ur pikern er produiñ.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_0196412_0198960.mp3	Goude-se eh a ar produiñ war-ziskar, dre ret.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_0200370_0207330.mp3	Er bloavezhioù hanter-kant, oa bet jedet gant Marion King Hubbert, douar-fizikour a laboure evit Shell, e vefe pikern produiñ tireoul Amerika
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_0207420_0214470.mp3	e naontek kant dek ha tri-ugent, daou-ugent vloaz goude pikern diskuliañ an tireoul en Amerika. Oa ket bet kredet anezhañ.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_0214080_0219930.mp3	Padal, e naontek kant dek ha tri-ugent oa bet ar pikern produiñ tireoul en Amerika ha krog an diskar da heul.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_0221220_0229469.mp3	Ar wirionez oa gant Hubbert. Adalek ar mare-se, eo bet ret d'an Amerikaned enporzhiañ muioc'h-mui a direoul.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_0230010_0234779.mp3	Dalc'het int bet gant ur pourveziñ dizingal ha paket gant an enkadennoù ekonomikel deut da heul,
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_0235080_0239820.mp3	stroñsoù an tireoul e naontek kant trizek ha tri-ugent ha naontek kant naontek ha tri-ugent.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_0240870_0244950.mp3	Er bloavezhioù tregont eo oa bet kavet ar muiañ a direoulegoù en istor Amerika.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_0245730_0250950.mp3	Daoust d'an teknologiezhioù nevez eo aet an diskuliañ tireoulegoù nevez war zigreskiñ ingal.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_0254040_0259529.mp3	Ar re nevez kavet, evel ANWAR, da skouer, a rofe tireoul evit seitek miz, d'ar muiañ.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_0260820_0267750.mp3	Memes an tireouleg Jack-daou, e pleg-mor Mec'hiko, ne bourvezfe ket an tier, en Amerika, en tu all d'un nebeud mizioù.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_0268770_0273810.mp3	Ha pa vefe bras, n'eus tireouleg ebet a vefe trawalc'h evit respont da ezhommoù Amerika.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_0275190_0281220.mp3	Muioc'h-mui a brouennoù zo omp erruet e pikern produiñ tireoul ar bed, pe tost-kaer dezhañ.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_0281100_0284850.mp3	Er bloavezhioù tri-ugent oa bet ar pikern diskuliañ tireoulegoù nevez.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_0285990_0290760.mp3	Ouzhpenn daou-ugent vloaz war-lerc'h, n'haller ket diarbenn digresk an diskuliañ tireoulegoù nevez.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_0293311_0298920.mp3	Peder bro hag hanter-kant diwar ar pemp ha tri-ugent a brodu tireoul zo erruet d'o fikern produiñ.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_0300270_0303000.mp3	Kemend-all c'hoarvezo gant darn deus ar re all a-raok pell.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_0304980_0313230.mp3	Ret e vo kavet ar memes kementad a energiezh hag an tireoul produet e Arabia Saoudat bep tri bloaz evit goloiñ war divigañ an tireoulegoù zo deus outo hiziv.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_0315180_0319830.mp3	Er bloavezhioù tri-ugent veze eztennet c'hwec'h barrikennad tireoul pa veze implijet unan.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_0320401_0325680.mp3	daou-ugent vloaz war-lerc'h e vez implijet etre tri ha c'hwec'h barrikennad er bed pa vez eztennet unan.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_0328020_0336840.mp3	Ur wech pa vo bet tizhet ar pikern er produiñ tireoul er bed e vo kalz brasoc'h ar goulenn evit ar c'hinnig, ha kemmoù bras a vo ingal e priz an esañs.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_0337262_0340440.mp3	Mont a ray an efedoù kalz pelloc'h evit priz ur gibellad esañs.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_0341220_0345120.mp3	Depantiñ a ra kêrioù bras hon marevezh deus an energiezhioù fosil.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_0345330_0349620.mp3	Gant asfalt, tennet deus an tireoul, vez graet an hentoù. Toennoù ur bern tier ivez.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_0350280_0355380.mp3	N'hallfer ket bevañ war dakadoù douar bras zo ma ne vijent ket tommet deus ar goañv ha yenaet deus an hañv.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_0356070_0361589.mp3	Abalamour da lederezh ar c'hêrioù e ya an dud war gilometroù betek en o lec'h labour, en o skol, er stalioù.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_0362010_0369270.mp3	Rannet eo ar c'hêrioù pennañ e takadoù annez ha takadoù koñverzh pell an eil re deus ar re all, ha rediet an dud da vont ha da zont gant otoioù.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_0370350_0376349.mp3	Savet eo bet ar banlev hag an tolpadoù-kêrioù evel ma oa didermen ar produiñ tireoul hag energiezhioù.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_0379140_0385500.mp3	Ar produioù kimiek tennet deus an energiezhioù fosil, an eoul gimiezh, zo ur redi evit sevel a bep seurt produioù.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_0387840_0395880.mp3	Stag-mat eo al labour-douar deus an energiezhioù fosil, dres evel an ospitalioù, ar c'hirri-nij, ar reizhiadoù dasparzh dour.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_0396428_0401639.mp3	Mann nemet arme ar Stadoù-Unanet a ra gant kant daou-ugent milion barrikennad tireoul ar bloaz.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_0402977_0411540.mp3	Ur redi eo an energiezhioù fosil evit sevel plastik ha polimeroù, elfennoù diazez an urzhiataerezoù, binvioù didu ha dilhad zo.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_0412110_0417900.mp3	Stag eo ekonomiezh ar bed deus ur c'hresk difin, diazezet war gresk an energiezhioù marc'had mat.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_0420720_0430170.mp3	Ken stag omp deus an tireoul ha deus an energiezhioù fosil all ken e talv ur c'hemm, ha pa vefe bihan, e kementad an energiezhioù eilefedoù spontus war hon buhez pemdez.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_0441988_0445020.mp3	Talv a ra an energiezh ar varregezh da gas ul labour da benn vat. <SONEREZH>
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_0445680_0450330.mp3	Nerzh kant hanter-kant sklav o labourat noz-deiz a zo e kerzh un Amerikan boutin hiziv.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_0453450_0456360.mp3	Treloskoù vez graet deus an danvez a zalc'h an nerzh-se.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_0458340_0461040.mp3	Muioc'h a nerzh a zo e treloskoù zo evit er re all.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_0461310_0467160.mp3	Douester an energiezh a vez graet deus se. Gant an tireoul, un deus an treloskoù-se, emañ an dalc'h.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_0467791_0472548.mp3	tregont miliard barrikennad ar bloaz vez implijet gant an dud er bed, da lavaret eo daou zevezh-arat kub ha tregont a direoul,
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_0474540_0481830.mp3	pe talvoudegezh an energiezh a vije produet gant div greizenn nukleel ha hanter-kant o vont en-dro ingal en hanter-kant vloavezh da zont.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_0482160_0490349.mp3	Daoust ma ne zeu nemet un dre gant pik c'hwec'h deus tredan Amerika diwar an tireoul ec'h a da voueta c'hwezek dre gant ha pevar-ugent deus an dougen-samm.
