file_name	text
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_0491220_0504630.mp3	E daou vil eizh eo an div drederenn deus tireoul Amerika oa bet enporzhiet, deus ar C'hanada peurvuiañ, Mec'hiko, Arabia Saoudat, Venezuela, Nijeria, Irak hag Angola.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_0506430_0510620.mp3	N'eus ket par d'an tireoul evit meur a abeg : e zouester energiezh da gentañ.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_0511740_0515549.mp3	Talvoudegezh tost da teir bloavezh labour un den zo en ur varrikennad tireoul.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_0517559_0522870.mp3	Dourek vez d'ur wrez etre, aezet eo kas-degas anezhañ, hag implij anezhañ e kefluskerioù bihan.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_0524700_0527730.mp3	Evit dastum energiezh zo ezhomm d'ober gant energiezh.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_0528210_0532530.mp3	Ober gant nebeut a nerzh evit kavet hag eztennañ kalz a energiezh, aze mañ ar stek.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_0535560_0540660.mp3	Gounid Energiezh War an Energiezh Postet (GEWEP) eo se. EROEI en saozneg.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_0540900_0546960.mp3	Ur skouer vat eo an tireoul boutin. Da gentañ oa bet eztennet an tireoul kriz, a galite hag an aesañ.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_0548040_0556654.mp3	Ur varrikennad tireoul veze implijet evit kavet hag eztennañ kant barrikennad all. <SONEREZH>
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_0558330_0566760.mp3	Pa oa bet eztennet an tireoul aes da gavet da gentañ oa bet ret mont da glask mammennoù en uhelvorioù, pe e broioù pell, en ur implij kalzig a energiezh.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_0568590_0573720.mp3	Ponner pe sulfurus vez alies an tireoul kavet mod-se, ha koust' ra ker puraat anezhañ.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_0574680_0577650.mp3	Ken izel ha dek eo GEWEP an tireoul hiziv.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_0579330_0585150.mp3	Ma vez graet gant muioc'h a energiezh evit eztennañ un trelosk evit ma zo barzh an trelosk-se, ne dalv ket ar boan.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_0589140_0591600.mp3	Moaien zo da droiñ ur vammenn energiezh en un all.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_0592470_0595919.mp3	Bewech ma vez graet vez koll war an nerzh a oa en trelosk kentañ.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_0598110_0603060.mp3	Bez' zo tireoulioù n'int ket boutin, da skouer : ar sabron hag ar skiit terdouarek.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_0603540_0610109.mp3	Er C'hanada vez kavet darn deus ar sabron terdouarek. Er Stadoù-Unanet mañ an div drederenn deus skiit terdouarek ar bed.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_0610380_0613950.mp3	Moaien zo da droiñ an daou drelosk-se e tireoul boutin kenaozet.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_0614070_0621525.mp3	Na vit-se vez ezhomm deus kalz a wrez hag a zour fresk, ent-se vez digresket o GEWEP a c'hall mont deus pemp da un pik pemp.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_0623835_0631605.mp3	Trelosk paour hardizh eo ar skiit tredouarek zo ennañ un drederenn, evit ar memes pouez, deus an nerzh zo ba ur voestad edaj evit an dijuni.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_0632445_0636495.mp3	Bernioù bras a c'hlaou a zo a bourvez ar bed gant un hanter deus e dredan.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_0637215_0641204.mp3	Tost da tri-ugent devezh-arat kub glaou ar bloaz vez implijet er bed.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_0641715_0646965.mp3	Padal c'hallfer erruout da bikern produiñ hollek ar glaou a-raok daou vil daou-ugent.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_0647775_0654465.mp3	Ur fazi eo krediñ pado ar glaou kantvedoù en Amerika, pa ne vez ket taolet e kont e kresk ar goulenn, hag e tigresk e galite.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_0655815_0662055.mp3	Darn deus ar glaou karreg, a galite vat, zo aet da get, ha ne chom nemet glaou a galite izeloc'h, nebeutoc'h a nerzh ennañ.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_0663075_0669435.mp3	Trubuilhoù produiñ a sav neuze, p'eo bet eztennet glaou ar c'horre dija, ha ret vez toullañ donoc'h, e lec'hioù diaesoc'h da vont enno.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_0670575_0675735.mp3	A-wechoù memes vez diskaret menezioù evit kavet ar bernioù glaou, hag un drast spontus eo evit an natur.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_0679245_0682515.mp3	Da heul an tireoul hag ar glaou vez kavet gaz naturel alies.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_0683475_0690795.mp3	Er bloavezhioù hanter-kant zo bet pikern diskuliañ gaz naturel en Amerika an Hanternoz, hag e penn-kentañ ar bloavezhioù dek ha tri-ugent, pikern ar produiñ.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_0691305_0698385.mp3	Ma vo kaset tres-kromm an diskuliañ tri bloaz warn-ugent pelloc'h e weler splann dazont ar produiñ gaz naturel en Amerika an Hanternoz.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_0700335_0709395.mp3	A-drugarez da deknikoù nevez c'haller eztennañ gaz naturel divoutin evel ar gaz skiit, a vo, marteze, ur rikour e-tal diskar ar produiñ er bloavezhioù da zont.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_0710415_0716535.mp3	Disputet eo talvoudegezh ar gaz divoutin, pa zo ezhomm vefe uhel prizioù an energiezhioù evit ma vefe ampletus.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_0718575_0723795.mp3	Memes en ur gontañ ar gaz divoutin c'hallfer erruout d'ar pikern produiñ gaz er bed e daou vil tregont.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_0727035_0730065.mp3	Bez' zo bernioù uraniom bras, a dalv d'ar skiriañ nukleel.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_0730995_0737265.mp3	Evit produiñ an dek terawatt a vez tennet deus an energiezhioù fosil vije ezhomm deus dek mil kreizenn nukleel,
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_0737596_0741645.mp3	ha n'hallfe padet ar bernioù uraniom ouiomp zo anezho nemet dek pe ugent vloaz.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_0746085_0752295.mp3	Taolioù-arnod zo bet graet gant reaktorioù dreistganerioù dre blutoniom en Frañs ha Japan, c'hwitadennoù koustus anezho.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_0753825_0757125.mp3	Skoilhoù teknikel ramz zo war hent ar skiriañ nukleel.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_0758175_0760245.mp3	An nerzhioù neveshaüs zo deus outo ivez.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_0760695_0763725.mp3	Ur GEWEP uhel 'n deus nerzh an avel, met paouez-dibaouez eo.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_0765105_0770715.mp3	War nerzh an dour c'haller kontañ, met savet zo bet stankelloù war al lodenn vrasañ deus stêrioù ar bed diorroet.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_0771645_0776985.mp3	Ar c'hreizennoù gwrez-douar boutin a denn o nerzh deus takadoù tomm tost da c'horre an Douar.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_0776985_0778635.mp3	Stag int deus an takadoù-se.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_0778425_0785445.mp3	Er c'hreizennoù gwrez-douar gwellaet hag arnodiñ vez toullet daou riboul dek kilometr en douar.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_0786165_0791745.mp3	Kaset vez dour en eil riboul, a vez tommet er frailhoù, ha pompet er riboul all evit produiñ tredan.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_0792705_0800835.mp3	Hervez ur rentañ-kont nevez a-walc'h gant an MIT e tegasfe an teknologiezh-se dek dre gant deus tredan ar Stadoù-Unanet ac'han daou vil hanter-kant.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_0801975_0804495.mp3	Nerzh ar gwagennoù ne vez produet nemet war an aodoù.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_0805275_0808483.mp3	Disheñvel eo douester energiezh ar gwagennoù hervez ar broioù.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_0809925_0813075.mp3	Un dael vije kas tredan produet gant ar gwagennoù barzh an douaroù.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_0814335_0817844.mp3	Ouzhpenn-se vez krignet an troellrodoù gant aer ha dour ar mor.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_0820035_0822255.mp3	An treloskoù bev zo treloskoù gounezet.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_0822795_0825884.mp3	Izel eo douester energiezh ar c'hoad, ha kreskiñ a ra difonn.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_0826275_0829935.mp3	Tost da tri-ugent devezh-arat koad ar bloaz vez implijet er bed.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_0831195_0835755.mp3	Dont ra ar gazeoul bev hag an etanol deus ul labour-douar stag deus nerzh an tireoul.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_0836745_0839565.mp3	Izel-kaer eo ar gounid nerzh war an treloskoù-se.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_0840855_0844215.mp3	Faot' a rafe da bolitikerien zo troiñ ar mais en etanol.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_0844815_0853155.mp3	Ober gant etanol evit pourchas un dekvedenn deus an esañs vo ezhomm er Stadoù-Unanet en daou vil ugent talvezfe implij tri dre gant deus douaroù Amerika.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_0853815_0858465.mp3	Pourchas un drederenn dalvezfe ober gant teir gwech an douaroù gounid mais.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_0859185_0865755.mp3	Evit pourchas an tireoul a vo ezhomm anezhañ en Amerika en daou vil ugent vije ezhomm deus un hanter muioc'h douaroù gounid boued.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_0868845_0875805.mp3	Eztennet vez an hidrojen deus ar gaz naturel, ar glaou pe an dour, ha graet vez gant muioc'h a nerzh evit ar pezh vez dastumet.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_0876646_0879765.mp3	Kazi sur ne vo ket diazezet an ekonomiezh war an hidrojen.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_0881595_0887144.mp3	Kement ha div greizenn gwrez diwar c'hlaou e talv produiñ tredan holl banelloù fotovoltaek ar bed.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_0888435_0892725.mp3	Etre unan ha peder tonenn glaou vez implijet evit ober ur banell fotovoltaek.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_0895635_0903345.mp3	Ret vije goloiñ ur c'horread daou c'hant mil pevar c'hilometr karrez warn-ugent gant panelloù evit pourchas an energiezh zo ezhomm anezhañ er bed.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_0903435_0907455.mp3	E daou vil seizh e oa goloet ur c'hwec'h pik pemp kilometr karrez bennak.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_0908085_0912045.mp3	Barregezhioù bras o deus ar c'hreizennoù gwrez-heol, met nebeut-kaer zo deus outo.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_0912623_0921555.mp3	N'haller sevel anezho nemet lec'h ma vez heol ingal, ha ret vez kas kementadoù bras a dredan war hirderioù ken bras all.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_0924555_0929355.mp3	Stag eo an holl energiezhioù erlec'hiañ-se da vekanikoù ac'h a en-dro gant tireoul,
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_0929685_0932715.mp3	pe o dez ezhomm deus danvez evel ar plastik, a vez graet gant tireoul.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_0934815_0939735.mp3	Pa vez tud oc'h embann o deus treloskoù pe vekanikoù burzhudus, dav goull ganto :
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_0940155_0942855.mp3	ur skouerenn deus ar mekanik ac'h a en-dro o deus an dud-se ?
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_0944625_0948795.mp3	Peseurt douester energiezh 'n eus ? Aes vez klenkañ pe skignañ anezhañ ?
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_0950205_0955245.mp3	Ur produiñ ingal pe paouez-dibaouez ? Moaien zo d'ober gantañ er vro a-bezh ?
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_0955815_0963195.mp3	Ha skoilhoù teknikel kuzh a vije ? Peseurt GEWEP en eus ? Peseurt efedoù war an endro ?
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_0964575_0972615.mp3	Touellet c'haller bezañ gant niveroù bras… Da skouer : ur miliard barrikennad tireoul a vo diouzh ezhomm daouzek devezh nemetken.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_0974655_0977955.mp3	Klaoustre spontus vije tremen deus an energiezhioù fosil da reoù all.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_0978795_0984610.mp3	E daou vil seizh zo bet produet eizh dre gant ha daou-ugent virgulenn pemp deus tredan ar Stadoù-Unanet diwar c'hlaou.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_0984435_0989715.mp3	un dre gant warn-ugent virgulenn c'hwec'h diwar ar gaz naturel, un dre gant virgulenn c'hwec'h diwar an tireoul,
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_0989933_0994604.mp3	naontek dre gant virgulenn pevar diwar nerzh nukleel, pemp dre gant virgulenn eizh diwar nerzh an dour.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_0994905_0998085.mp3	daou pik pemp dre gant nemetken diwar an energiezhioù neveshaüs.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_0999375_1004084.mp3	Ha posupl vefe lakaat ur skeuliad energiezhioù erlec'hiañ ba plas an treloskoù fosil er sistem ?
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_1006246_1011644.mp3	Ezhomm vefe ec'h afe an teknologiezhioù war-raok, kement hag ar youl politikel hag ar c'henlabour ;
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_1011825_1019355.mp3	deus ur postañ arc'hant bras ivez, deus un emglev etre an holl vroioù ; da adkempenn sistem ekonomikel ar bed hag e bemp mil miliard dollar ha daou-ugent,
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_1019505_1027708.mp3	hag an dougen-samm ivez, an uzinoù sevel madoù ha reizhadoù al labour-douar, hag ivez da gavet tud e-karg kap da verañ ar c'hemm-se.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_1029464_1033724.mp3	Ma vefe tizhet ar palioù-se, daoust ha pad a rafe hon mod da vevañ ?
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_1040655_1046624.mp3	Barzh ur voutailh e vev ar bakteri-mañ. Bep munutenn vezont daougementet. <SONEREZH>
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_1046624_1051095.mp3	Da unnek eur beure zo ur vakterienn. Da greisteiz eo leun ar voutailh.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_1052415_1057755.mp3	Da unnek eur nav hag hanter-kant oa hanter leun ha plas walc'h oa evit un doubliñ nemetken c'hoazh.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_1058085_1064084.mp3	Santet a ra ar bakteri zo dañjer. Klask reont boutailhoù nevez, ha teir anezho a gavont.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_1063695_1071795.mp3	Renket an afer, sañset. <UNK> Da greisteiz, leuniet ar voutailh gentañ. Da greisteiz unan, leuniet an eil voutailh.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_1073775_1076325.mp3	Da greisteiz div, leuniet an holl voutailhoù.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_1077375_1081905.mp3	Aze mañ an dalc'h evidomp ivez, abalamour d'an doubliñ zo er c'hresk eksponantel.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_1085565_1092495.mp3	Pa oa bet krog an dud d'ober gant glaou ha tireoul evel mammennoù treloskoù oa kresket o niver evel ma oa ket bet biskoazh.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_1092885_1097384.mp3	Memes ur feur kreskiñ izel a gas da greskoù bras goude ur pennad-amzer.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_1097655_1102274.mp3	Gant ur feur kreskiñ un dre gant vez daougementet un ekonomiezh e-korf dek vloaz ha tri-ugent.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_1102785_1105905.mp3	Gant ur feur daou dre gant zo ezhomm deus pemp bloaz ha tregont.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_1106985_1111935.mp3	Gant ur feur kreskiñ dek dre gant, vez daougementet un ekonomiezh e-korf seizh vloaz nemetken.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_1112745_1118655.mp3	M'he dez un ekonomiezh ur c'hresk tri dre gant evel hiziv e taougement bep tri bloaz warn-ugent.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_1120245_1127175.mp3	Bewech pa vez daougementet ec'h a an ezhommoù nerzh ha danvez en tu all da ezhommoù an holl zoubliñ c'hoarvezet a-raok.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_1127915_1133925.mp3	Savet eo hon reizhiad arc'hant war vartezead ar c'hresk. N'hall bezañ harpet nemet war muioc'h-mui a energiezh.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_1135815_1139685.mp3	Moneiz n'o deus ket vez prestet gant ar bankoù a grou anezhañ, en gwirionez.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_1140375_1148355.mp3	Implijet eo ar moneiz nevez-krouet-se gant an ampresterien evit kreskiñ o embregerezhioù a-benn paeañ o gleoù mui interestoù, a dalv vez ret kreskiñ c'hoazh.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_1150545_1156695.mp3	Abalamour d'ar c'hrouiñ moneiz diwar c'hleoù e talv darn deus ar moneiz er bed hiziv gleoù gant interestoù da baeañ.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_1158645_1167945.mp3	Ma ne zeuy ket rummadoù brasoc'h ampresterien nevez da broduiñ ar c'hresk ha da baeañ ar gleoù-se da heul, e kouezho ekonomiezh ar bed en he foull.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_1168755_1172895.mp3	Evel en ur chadenn Ponzi eo ret d'ar sistem kreskiñ pe mervel.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_1174665_1181385.mp3	Abalamour d'ar reizhiad gleoù-se, evit darn, eo bet splann ha bras efedoù ar c'hresk ekonomikel war ar produiñ diabarzh kriz,
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_1181422_1192962.mp3	ar sevel stankelloù, implij an dour, implij an temzoù, poblañs ar c'hêrioù, implij ar paper, an niver a girri-tan, ar c'hehentiñ hag an douristelezh.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_1194255_1200794.mp3	Da seizh miliard e sav bremañ an niver a dud er bed, hag en tu all da nav miliard ec'h afe ac'han daou vil hanter-kant.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_1201190_1204515.mp3	Ma vije plat ha difin hon Douar, ne vije kudenn ebet.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_1204995_1211289.mp3	Padal, gaoz m'eo ront ha bevennet hon Douar, ec'h erruimp ivez, deiz pe zeiz, tal bevennoù ar c'hresk.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_1212555_1218645.mp3	Da heul ar c'hresk ekonomikel zo bet kresket feur ar mergl nitrek hag ar metan en aer,
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_1219095_1225169.mp3	digresket an ozon, kresket an dourioù-beuz, hag an droug graet da ekoreizhiadoù ar morioù,
