file_name	text
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_1225650_1235370.mp3	en ur gontañ diruilh al ludu holen, an diskar koadeier e pep lec'h, kresk an takadoù douar implijet gant an dud, ha diskar kalz a ouennoù loened.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_1237920_1241460.mp3	Lakaomp ur c'hreunenn riz nemetken war garrezig kentañ ur c'hoari echedoù.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_1241708_1244730.mp3	Daougementet vo ha lakaet div war an eil karrezig.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_1244819_1247609.mp3	Daougementiñ c'hoazh, ha peder war an trivet.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_1248240_1251369.mp3	Daougementiñ, hag eizh greunenn war ar pevare.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_1251169_1256785.mp3	Ma vo dalc'het ganti mod-se, o taougementiñ bewech an niver a c'hreunennoù en ur vont war-raok deus ur c'harrez,
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_1256784_1262400.mp3	pa erruer war ar c'harrez diwezhañ vo ezhomm deus un niver bras-spontus a c'hreunennoù.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_1262806_1268249.mp3	nav zrilion, daou c'hant tri biliard warn-ugent, tri c'hant daouzek bilion ha tri-ugent,
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_1268520_1275054.mp3	c'hwec'h miliard ha tregont, eizh kant pevar milion ha hanter-kant, seizh kant c'hwezek mil greunenn ha tri-ugent.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_1275940_1279680.mp3	Muioc'h evit pezh zo bet gounezet gant an dud e-korf dek mil vloaz.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_1280893_1286850.mp3	Daougementiñ a ra an ekonomiezhioù modern evel ar greun war ar c'hoari echedoù, goude un nebeud dekvloaziadoù.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_1286850_1290019.mp3	War beseurt kombod deus ar gael omp erruet ?
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_1290519_1296900.mp3	<SONEREZH> Ouzhpenn an energiezh vez ezhomm deus kalzig a zanvezioù all en hon c'hevredigezhioù :
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_1297410_1303660.mp3	dour da evañ, douar atil, boued, koadeier, ha meur a seurt mein ha metalioù.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_1304490_1308840.mp3	Harz vez lakaet d'ar c'hresk gant un danvez ral-kaer, e-mesk ar re ret-se.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_1310460_1315679.mp3	Gant plankennoù koad vez savet ur varrikenn hag evel an dour diskennet ba ur varrikenn,
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_1315890_1320309.mp3	n'hall ket ar c'hresk mont en tu all d'ar blankenn verrañ, pe d'an danvez diazez ralañ.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_1321770_1326180.mp3	daou-ugent dre gant deus holl luc'hkevanaoz an Douar vez implijet hiziv gant an dud.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_1326562_1331771.mp3	Ha pa vefe posupl ober gant pevar-ugent dre gant, n'hallfemp ket mont betek kant tri-ugent dre gant.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_1346550_1350420.mp3	Harpet kreñv eo pourveziñ boued ar bed war an treloskoù fosil.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_1350793_1355100.mp3	A-raok ar Brezel Bed kentañ e oa naturel al labour-douar penn-da-benn.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_1355730_1363740.mp3	Goude ma oa bet aozet temz ha louzeier-amprevaned diwar direoul, oa aet war-raok ar produiñ boued a-galz, ha kresket an niver a dud da heul.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_1367130_1374000.mp3	Bouetaet zo bet muioc'h a dud goude implij an temz chimi, evit na vije bet posupl mann nemet gant ar produiñ naturel.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_1375320_1383090.mp3	Ezhomm zo deus treloskoù fosil evit mekanikoù un ti-feurm, an dougen-samm, ar yenaat pe skornañ, ar pakadoù plastik, hag ar c'heginañ.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_1384500_1389419.mp3	Implijet vez douar, el labour-douar a-hiziv, evit troiñ treloskoù fosil e boued, ha boued e tud.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_1391100_1395600.mp3	Tro seizh kalorienn diwar treloskoù vez implijet evit produiñ ur galorienn voued.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_1398720_1405620.mp3	En Amerika e ra ar boued ur veaj daou vil pemp kant kilometr etre un ti-feurm hag ur bevezer bennak.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_1409070_1413450.mp3	Ouzhpenn digresk an hidrokarbidennoù, zo traoù all a lak hon reizhiad produiñ boued en arvar :
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_1414800_1420950.mp3	prizioù izel an energiezh, teknologiezhioù gwellaet ha yalc'hadoù bras o deus digoret an hent d'an dreist-pesketa.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_1422330_1428630.mp3	Ur pikern en niver a besked tapet zo bet e fin ar bloavezhioù pevar-ugent, ha rediet ar besketaerien da vont pelloc'h war uhelvor.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_1432320_1437989.mp3	Kontammet eo bet ar stêrioù hag ar morioù gant nitrojen ar chimi, ha skarzhet ar vuhez deus takadoù bras-bras zo.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_1438130_1445640.mp3	Ma talc'homp mod-se c'hallfe an holl besked mont da get ac'han daou vil eizh ha daou-ugent.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_1445640_1453830.mp3	Gant glavioù trenk ar c'hêrioù hag an industriezh vez krignet magoù diazez an douar evel ar c'haliom, ar galkiom, hag ar magneziom.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_1457340_1464330.mp3	Arvarus ivez an diouer a zour. Ba ur bern tier-feurm reer gant dour pompet deus gweleadoù dour didan zouar.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_1465680_1472250.mp3	Miliadoù a vloavezhioù vez ezhomm evit ma vije leun ar re-se, a c'hallfe bezañ goullanteret en un nebeud dekvloaziadoù, evel ar poulloù tireoul.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_1473180_1480829.mp3	Ken izel eo aet live ar gwelead dour ramz Ogallala en Amerika ken eo bet rediet ar menajerien da adkregiñ gant ur gounidigezh sec'h, a brodu nebeutoc'h.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_1481250_1491000.mp3	Ouzhpenn-se, da heul an dourañ hag implij ar chimi c'hall dont an holenaat : re a holenoù berniet ba 'n douar, abeg pennañ an dezerzhiekaat.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_1492530_1494989.mp3	Arvarus ivez : krignerezh an douar atil.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_1495800_1499880.mp3	daou c'hant vloaz zo, e oa tro c'hwec'h metrad atil war pradeier ar Stadoù-Unanet.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_1500390_1505760.mp3	Hiziv, gaoz d'an troiñ douar ha da voazioù fall eo aet un hanter da get, well-wazh.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_1507980_1516799.mp3	An dourañ a ro bod da c'hwibez a bep seurt, evel intr du an ed da skouer, a c'hallfe distrujañ pevar-ugent dre gant deus eostadoù ar bed.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_1518390_1526370.mp3	Hervez Norman Borlo, tad an Dispac'h Glas, 'n eus an intr du « ur c'halloudezh bras-spontus da zistrujañ ur gevredigezh hag an dud ».
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_1528830_1533090.mp3	Ober gant treloskoù bev a dalv vo nebeutoc'h a zouaroù evit produiñ boued.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_1536000_1542570.mp3	Dalc'had un dachenn zo un harz dezhi : un niver resis a dud hag a loened a c'hell bevañ warni da viken.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_1543740_1551060.mp3	Ma'h a ur ouenn en tu all da harz an dalc'had-se, varvo an dachenn betek ma klotfe an niver en-dro gant an harz naturel.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_1551990_1560040.mp3	An tu da dremen e-biou d'ar marv-se deus kavet an dud en ur gavet tachennoù all douar atil da c'hounid, pe en ur greskiñ produiñ ar re gounezet dija, pezh zo moaien d'ober gant an tireoul.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_1561740_1568220.mp3	Evit delc'hen da greskiñ zo ezhomm deus muioc'h a zanvez evit na c'hall bezañ produet war an Douar, met n'eus planedenn all ebet evit se.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_1570860_1578750.mp3	Evit talañ ouzh an daeoù-se eo ret daougementiñ ar produiñ boued ac'han daou vil hanter-kant, evit boueta an holl dud er bed, niverusoc'h-niverus ingal.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_1580250_1582980.mp3	ur miliard a dud zo divag pe marnaon dija.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_1583820_1590660.mp3	Un dae c'hoazh vo boueta en tu all da nav miliard a dud er bloavezhioù da zont pa vo digresk er produiñ tireoul ha gaz.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_1605510_1612769.mp3	Ur c'hresk eksponantel zo en ekonomiezh ar bed, e-tro tri dre gant ar bloaz, en ur lonkañ muioc'h-mui a dreloskoù ne vint ket adnevesaet,
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_1612920_1621380.mp3	maenadoù ha metalioù koulz ha danvezioù adnevesaüs evel dour, koadeier, douar ha pesked, kalz buanoc'h evit tizh an adnevesaat.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_1623001_1628370.mp3	Ha pa greskfe deus unan dre gant nemetken, vo daougementet an ekonomiezh e-korf dek vloaz ha tri-ugent.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_1629150_1637670.mp3	Gant traoù all vez brasaet ar gudenn : gant ar bedeladur vez kap tud zo war an eil kevandir da brenañ madoù ha boued produet war egile.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_1638750_1643700.mp3	Hir-mat eo an hentoù pourveziñ, ha kreñv ar wask war an poulloù tireoul vo ur fin dezho.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_1645680_1648799.mp3	War vroioù pell kontomp hiziv evit hon ezhommoù diazez.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_1649700_1652190.mp3	Stag eo ar c'hêrioù modern deus an treloskoù fosil.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_1652880_1659721.mp3	War ar gleoù eo diazezet reizhiad darn deus ar bankoù, a gas an dud en ur rodellad amprestiñ-dic'hleiñ evit produiñ ar c'hresk.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_1662510_1664849.mp3	Petra c'heller ober evit mont e-biou d'ar skoilhoù-se ?
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_1665690_1669799.mp3	Lod a soñj dezho eh aimp e-biou d'an enkadenn en ur espern an energiezhioù,
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_1670130_1677388.mp3	dre an deknologiezh, ar c'hresk a-boell, an adaozañ, an otoioù dredan ha daouvouedet, ar cheñchamant doareoù, ar votiñ.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_1679010_1683660.mp3	Espern energiezhioù a dalvo espern moneiz ivez met ne vo ket trawalc'h evit saveteiñ an dud.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_1684380_1692119.mp3	Ma ray un nebeud tud gant nebeutoc'h a direoul : kaso digresk ar goulenn da zigresk ar prizioù, ha tud all a breno muioc'h ha marc'hadmatoc'h.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_1693050_1700130.mp3	E memes mod ur mekanik efedusoc'h, diwar nebeutoc'h a energiezh, a dalv, souezhus walc'h, implij muioc'h a energiezh.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_1701240_1707960.mp3	En naontekvet kantved, en doa komprenet an ekonomist saoz William Stanley Jevons oa deut ar glaou da vezañ marc'hadmatoc'h
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_1707957_1715780.mp3	A gaoz da wellaat ar c'hefluskerioù dre aezhenn hag implijet muioc'h a gefluskerioù dre aezhenn da heul, da lavaret eo muioc'h a c'hlaou lonket.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_1716810_1720949.mp3	Lonket e vo an energiezh pe an danvezioù espernet gant ar c'hresk en implij.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_1727010_1731450.mp3	Darn a gred dezho vo kavet diskoulmoù gant ar skiantourien hag o zeknologiezhioù nevez.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_1731690_1734600.mp3	Padal, teknologiezh n'eo ket energiezh.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_1735410_1742617.mp3	Troet vez an energiezh e nerzh-labour gant an deknologiezh met ne gemer ket he flas. Ha lonket vez danvez ganti ivez.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_1742700_1747320.mp3	Da skouer vez savet un urzhiataerez diwar un dekvedenn deus an nerzh ret evit sevel un oto.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_1748340_1754909.mp3	Teknologiezhioù barrekoc'h c'hallfe gwashaat an traoù pa vez ezhomm, evito, deus maenadoù ral a zo nebeutoc'h-nebeut anezho.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_1756080_1764060.mp3	Da skouer vez produet seitek dre gant ha pevar-ugent deus elfennoù ral an Douar en Sina, darn vrasañ anezho en ur mengleuz nemetken e Mongolia.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_1766130_1773330.mp3	Graet vez gant ar maenadoù-se evit sevel troourezioù katalitek, kefluskerien kirri-nij, gwarelloù dreist-efedus ha pladennoù kalet,
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_1773396_1780359.mp3	baterioù otoioù daou-vouetaet, lazeroù, skannerioù skañv, gwiskadoù-gwarez reaktorioù nukleel, pladennoù arc'hant,
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_1780359_1786230.mp3	kefluskerioù kirri daou-vouetaet, klogorennoù beveziñ-bihan, luc'hedañvioù, ha skrammoù skinwel plat.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_1789080_1793960.mp3	En soñj mañ gouarnamant Sina krennañ ezporzhiañ ar maenadoù-se, pa gresk ar goulenn warno.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_1796370_1803330.mp3	Ne dalvo da vann pezh reer "diorren padus" pe diorren poellek anezhañ pa vez implijet maenadoù ha metalioù diadnevesaüs enno,
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_1803540_1807470.mp3	e kementadoù ac'h a war-gresk ingal, elfennoù ral an Douar en o mesk.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_1807840_1813500.mp3	An adaozañ n'eo ket un diskoulm mat pa lonk energiezh ha pa n'eo ket efedus an argerzh penn-da-benn.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_1815780_1822270.mp3	N'haller adaozañ nemet ul lodenn deus an dafar ha bras eo al lodenn all kaset d'al lastez da vat.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_1824650_1826690.mp3	Gant tredan vez bouetaet an otoioù dredan.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_1827430_1831560.mp3	Pa denner darn deus an tredan diwar treloskoù fosil n'eo ket un diskoulm kennebeut.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_1833050_1836560.mp3	Sevel kirri n'eus forzh peseurt doare dezho a lonk tireoul ivez.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_1837250_1841210.mp3	Seizh litrad tireoul warn-ugent zo ezhomm evit ober ur vandenn-rod.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_1842260_1844979.mp3	eizh kant milion oto zo er bed en daou vil dek.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_1845030_1849980.mp3	D'an tizh-kreskiñ zo hiziv vefe daou viliard ac'han daou vil pemp warn-ugent.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_1853090_1861016.mp3	Ne vo ket ur blanedenn evit gouzañv kement a girri pad pell, n'eus forzh gant petra vint bouetaet.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_1860500_1867760.mp3	Kalz a ekonomisted a soñj ganto kinnigo an ekonomiezh marc'hadoù un eienenn energiezh all kavet dre ijin an teknologiezhioù.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_1867910_1871776.mp3	Padal emañ pennañ treloskoù erlec'hiañ an tireoul o tigreskiñ ivez.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_1872680_1877570.mp3	Ouzhpenn-se e c'houll amzer tremen d'un eil energiezh d'eben, a vez ankouaet kontañ alies.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_1878847_1887500.mp3	E rentañ-kont Hirsch Departamant an energiezhioù er Stadoù-Unanet zo jedet vefe ezhomm deus ugent vloaz evit 'n em brientiñ da efedoù ar pikern produiñ tireoul.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_1888160_1900969.mp3	Arouezioù ur gudenn vras nemetken eo an eienennoù energiezh hag an danvezioù o vont da get, ar c'holl douar atil, hag ar saotradur : ar c'hresk neie zo kaoz.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_1902980_1908530.mp3	Keit ha ma c'houlenno ar reizhadoù arc'hant vefe deus ur c'hresk didermen ne dalvo mann ebet ar c'hemmoù all.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_1909550_1917320.mp3	Peseurt mod vo an dazont neuze ? Krediñ a ra d'ar wellwelourien e talc'ho ar c'hresk da viken hep harz ebet.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_1918250_1923080.mp3	Soñjal a ra d'ar wazhwelourien eh aimp etrezek ur marevezh ar mein nevez pe eh aimp da get.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_1924130_1926320.mp3	Moarvat mañ an dazont etre an daou zegouezh pellañ-se.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_1927440_1932379.mp3	Marteze walc'h h ay hon sevenadur d'ur stad simploc'h diazezet war nebeutoc'h a energiezhioù.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_1934990_1937029.mp3	Kaletoc'h vo ar vuhez evit an darn vrasañ ac'hanomp.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_1937600_1943480.mp3	Muioc'h a labour-zorn, a labour en tier-feurm, ha produiñ madoù, boued ha servijoù er vro tro-dro.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_1944373_1947058.mp3	Peseurt mod e c'heller 'n em brientiñ d'un dazont a seurt-se ?
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_1948720_1952659.mp3	Soñjit e tigresko a-galz enporzhiañ madoù ha boued deus broioù pell.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_1953260_1957910.mp3	Krogit da vont war droad pe war varc'h-houarn. Kustumit d'ober gant nebeutoc'h a dredan.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_1958990_1962680.mp3	Paeit ho kleoù. Ha klaskit chom pell deus ar bankoù.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_1963640_1967509.mp3	E-lec'h mont da brenañ traoù er gourmarc'hadoù, soutenit an embregerezhioù tost.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_1967960_1970810.mp3	Prenit boued produet en ho pro digant ar broduourien.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_1971440_1977050.mp3	Ba plas ho letonenn, savit ho poued hoc'h-unan. Deskit peseurt mod miret anezhañ pell.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_1977680_1984460.mp3	Soñjit en implij moneiz lec'hel, ken-kaz ne drofe ket ken ar reizhiadoù ekonomikel bras, ha kreskit ho parregezhioù emvastañ.
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_1985660_1992500.mp3	N'eus tra bet er roll-mañ a ampecho an diskar bras, met gwellaat a raint ho chañsoù pa vo izel an energiezhioù en dazont,
Neus_Ket_Deus_Archoazh/c50a32c62dacaf1e613dc5f1b99107f9_1992920_1997360.mp3	pa vo ret kontañ muioc'h warnomp hon-unan, evel ma rae hon hendadoù gwechall.
